LName,Duration,LessonType,openDate,CId,TId
Guitar 108,60,Lab,2025-01-01,9,15
Theory 453,45,Theory,2025-01-01,11,8
Composition 306,45,Theory,2025-01-01,14,12
Composition 292,120,Practical,2025-01-01,7,7
Conducting 165,60,Workshop,2025-01-01,19,1
Violin 388,120,Workshop,2025-01-01,18,10
Violin 135,90,Theory,2025-01-01,18,3
Drums 217,90,Practical,2025-01-01,3,13
Music History 191,120,Lab,2025-01-01,1,7
Violin 469,120,Lab,2025-01-01,20,14
Singing 343,90,Workshop,2025-01-01,16,11
Theory 457,60,Practical,2025-01-01,12,8
Flute 352,120,Practical,2025-01-01,14,7
Music History 233,45,Lab,2025-01-01,3,4
Flute 162,120,Practical,2025-01-01,9,8
Conducting 133,120,Workshop,2025-01-01,1,13
Music History 433,90,Theory,2025-01-01,18,8
Flute 418,45,Lab,2025-01-01,15,11
Singing 323,90,Practical,2025-01-01,20,8
Guitar 213,90,Lab,2025-01-01,1,3
Music History 264,45,Practical,2025-01-01,19,11
Conducting 343,120,Lab,2025-01-01,3,6
Theory 209,90,Lab,2025-01-01,17,15
Piano 117,120,Lab,2025-01-01,12,8
Drums 350,90,Theory,2025-01-01,11,4
Guitar 437,90,Theory,2025-01-01,11,6
Guitar 489,90,Practical,2025-01-01,14,7
Singing 358,90,Workshop,2025-01-01,13,4
Conducting 292,60,Workshop,2025-01-01,4,8
Violin 315,120,Practical,2025-01-01,14,14
Music History 434,120,Lab,2025-01-01,13,9
Composition 137,120,Lab,2025-01-01,12,3
Guitar 383,60,Theory,2025-01-01,6,10
Guitar 480,60,Theory,2025-01-01,18,2
Drums 161,90,Theory,2025-01-01,5,3
Theory 355,120,Theory,2025-01-01,10,3
Guitar 155,90,Lab,2025-01-01,4,11
Piano 136,60,Theory,2025-01-01,16,15
Guitar 294,60,Practical,2025-01-01,16,12
Singing 239,45,Practical,2025-01-01,15,1
Piano 348,120,Practical,2025-01-01,5,13
Music History 482,45,Practical,2025-01-01,1,6
Composition 374,60,Practical,2025-01-01,7,15
Conducting 443,60,Workshop,2025-01-01,9,12
Conducting 367,60,Theory,2025-01-01,19,12
Piano 187,45,Lab,2025-01-01,7,15
Flute 166,120,Lab,2025-01-01,6,12
Piano 103,45,Practical,2025-01-01,18,12
Drums 192,60,Workshop,2025-01-01,13,2
Composition 461,120,Workshop,2025-01-01,9,10
Piano 410,90,Practical,2025-01-01,15,4
Music History 246,60,Theory,2025-01-01,5,3
Singing 332,120,Lab,2025-01-01,18,2
Piano 156,60,Lab,2025-01-01,15,8
Theory 113,60,Workshop,2025-01-01,6,8
Singing 221,60,Workshop,2025-01-01,13,12
Conducting 145,60,Workshop,2025-01-01,6,11
Theory 177,120,Lab,2025-01-01,11,4
Singing 161,90,Lab,2025-01-01,2,4
Singing 233,45,Lab,2025-01-01,5,8
Music History 372,90,Theory,2025-01-01,13,4
Guitar 296,90,Practical,2025-01-01,8,5
Drums 480,120,Theory,2025-01-01,10,7
Composition 407,45,Workshop,2025-01-01,5,12
Flute 482,120,Lab,2025-01-01,13,1
Flute 465,90,Lab,2025-01-01,2,13
Music History 103,60,Theory,2025-01-01,18,1
Flute 104,120,Practical,2025-01-01,4,11
Drums 152,45,Practical,2025-01-01,5,3
Guitar 455,45,Lab,2025-01-01,5,6
Piano 213,60,Practical,2025-01-01,1,14
Piano 358,60,Practical,2025-01-01,15,6
Violin 311,90,Lab,2025-01-01,14,12
Drums 195,90,Theory,2025-01-01,15,2
Conducting 234,90,Lab,2025-01-01,11,12
Conducting 262,120,Lab,2025-01-01,5,11
Violin 213,120,Practical,2025-01-01,4,9
Composition 154,90,Lab,2025-01-01,14,14
Violin 314,60,Lab,2025-01-01,3,3
Drums 398,60,Workshop,2025-01-01,14,11
Music History 306,120,Theory,2025-01-01,17,9
Theory 300,60,Practical,2025-01-01,3,9
Drums 270,90,Lab,2025-01-01,4,7
Piano 494,45,Practical,2025-01-01,4,12
Guitar 336,90,Lab,2025-01-01,10,10
Music History 448,45,Practical,2025-01-01,12,6
Music History 483,45,Workshop,2025-01-01,20,4
Drums 150,90,Workshop,2025-01-01,5,14
Flute 242,120,Theory,2025-01-01,12,10
Music History 472,60,Workshop,2025-01-01,12,11
Composition 149,45,Workshop,2025-01-01,1,13
Singing 102,90,Workshop,2025-01-01,8,9
Composition 392,45,Lab,2025-01-01,7,4
Music History 474,60,Theory,2025-01-01,11,11
Piano 270,90,Workshop,2025-01-01,4,15
Music History 162,60,Workshop,2025-01-01,11,10
Theory 277,60,Practical,2025-01-01,8,7
Singing 187,120,Practical,2025-01-01,12,4
Flute 114,45,Lab,2025-01-01,13,3
Composition 101,60,Practical,2025-01-01,16,6
Music History 330,120,Practical,2025-01-01,12,10
Flute 275,45,Practical,2025-01-01,17,14
Singing 425,60,Theory,2025-01-01,1,8
Flute 354,90,Workshop,2025-01-01,20,13
Theory 239,60,Workshop,2025-01-01,4,11
Drums 184,45,Practical,2025-01-01,13,8
Theory 309,45,Practical,2025-01-01,19,5
Composition 286,60,Theory,2025-01-01,15,6
Guitar 268,60,Workshop,2025-01-01,7,3
Violin 105,90,Theory,2025-01-01,3,14
Conducting 324,120,Workshop,2025-01-01,17,8
Guitar 135,90,Lab,2025-01-01,11,5
Guitar 469,60,Lab,2025-01-01,7,5
Singing 161,60,Workshop,2025-01-01,11,6
Drums 274,45,Theory,2025-01-01,2,7
Composition 108,45,Workshop,2025-01-01,9,3
Flute 230,45,Theory,2025-01-01,19,2
